import dev.profiling
Read file instances/profiling/tln7.osil.
Randomly set variable bounds: 0
Solve instance instances/profiling/tln7.osil.
--------------------------------------------------
Instance: 	 instances/profiling/tln7.osil
Objective: 	 min lin
Upper bound: 	 15.0
Lower bound: 	 14.260294
Constraints: 	 42
Variables: 	 63
Nonzeros: 	 <undefined>
Solver time: 	 120.064
Solution status: maxTimeLimit
Upper bound: 	 inf
Lower bound: 	 4.2
Created nodes: 	 133
Handled nodes: 	 83
Constraints:
  35 	 MIQCQPLinear
  0 	 MIQCQPConvex
  7 	 MIQCQPQuadratic
Fake varbounds:  0
--------------------------------------------------
Instance instances/profiling/tln7.osil done.
         163807405 function calls (147086918 primitive calls) in 173.045 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 var.py:613(_initialize_members)
        4    0.000    0.000    0.000    0.000 subprocess.py:852(poll)
      148    0.000    0.000    0.000    0.000 PyomoModel.py:208(add_symbol_map)
     1088    0.000    0.000    0.000    0.000 subprob.py:976(termination_condition)
      240    0.000    0.000    0.000    0.000 expr_coopr3.py:580(__init__)
        4    0.000    0.000    0.000    0.000 sets.py:1485(__init__)
      150    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
      476    0.000    0.000    0.000    0.000 hub.py:622(add_match)
      265    0.000    0.000    0.000    0.000 solution.py:197(__call__)
       28    0.000    0.000    0.000    0.000 fromnumeric.py:2021(all)
        1    0.000    0.000    0.000    0.000 shellcmd.py:33(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       41    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        4    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
       16    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
      447    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 minlplib.py:171(_prepare)
      446    0.000    0.000    0.000    0.000 tempfile.py:235(_get_candidate_names)
      132    0.000    0.000    0.000    0.000 hub.py:660(add_child)
      148    0.000    0.000    0.000    0.000 processmngr.py:71(bytes_cast)
        1    0.000    0.000    0.000    0.000 osilParser.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 solvers.py:329(__init__)
     1425    0.000    0.000    0.000    0.000 hub.py:640(ntighten)
     11/4    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.000    0.000 minlplib.py:391(_create_A)
      133    0.000    0.000    0.000    0.000 subprob.py:86(__init__)
        4    0.000    0.000    0.000    0.000 subprob.py:214(nconstraints)
        4    0.000    0.000    0.000    0.000 sets.py:1368(__init__)
      444    0.000    0.000    0.000    0.000 misc.py:354(update)
        2    0.000    0.000    0.000    0.000 pathlib.py:554(_select_from)
      132    0.000    0.000    0.000    0.000 subprob.py:138(relax_model)
      148    0.000    0.000    0.000    0.000 solvers.py:416(_options_string_to_dict)
       16    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
      777    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      803    0.000    0.000    0.000    0.000 component.py:352(type)
       16    0.000    0.000    0.000    0.000 bnb.py:426(relax_infeasible)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       42    0.000    0.000    0.000    0.000 osilParser.py:36(<lambda>)
      592    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       63    0.000    0.000    0.000    0.000 osilParser.py:134(parseVariable)
      868    0.000    0.000    0.000    0.000 expr_coopr3.py:469(is_relational)
     1189    0.000    0.000    0.000    0.000 component.py:369(valid_model_component)
       42    0.000    0.000    0.000    0.000 osilParser.py:193(parseConstraint)
      445    0.000    0.000    0.000    0.000 core.py:841(__init__)
        5    0.000    0.000    0.000    0.000 sre_compile.py:223(_compile_charset)
      249    0.000    0.000    0.000    0.000 conshdlr.py:118(generate)
      148    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
      660    0.000    0.000    0.000    0.000 subprob.py:981(violated)
        3    0.000    0.000    0.000    0.000 solver.py:124(use_constraint_handler)
        1    0.000    0.000    0.000    0.000 block.py:1748(construct)
      868    0.000    0.000    0.000    0.000 numvalue.py:642(_potentially_variable)
      148    0.000    0.000    0.000    0.000 block.py:1638(valid_problem_types)
        5    0.000    0.000    0.000    0.000 sre_compile.py:250(_optimize_charset)
       83    0.000    0.000    0.000    0.000 bnb.py:377(instance)
        3    0.000    0.000    0.000    0.000 hub.py:342(add_conshandler)
      297    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      868    0.000    0.000    0.000    0.000 numvalue.py:384(is_relational)
      396    0.000    0.000    0.000    0.000 subprob.py:971(model)
      476    0.000    0.000    0.000    0.000 hub.py:614(handler)
      241    0.000    0.000    0.000    0.000 hub.py:644(tighten)
        1    0.000    0.000    0.000    0.000 compressed.py:128(check_format)
      148    0.000    0.000    0.000    0.000 misc.py:301(<genexpr>)
      4/3    0.000    0.000    0.000    0.000 block.py:711(_construct_temporary_set)
      890    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 PyomoModel.py:622(nconstraints)
        2    0.000    0.000    0.000    0.000 pathlib.py:520(_select_from)
      178    0.000    0.000    0.000    0.000 osilParser.py:132(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       43    0.000    0.000    0.000    0.000 numeric.py:424(asarray)
       63    0.000    0.000    0.000    0.000 minlplib.py:335(var_bounds_rule)
      602    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      296    0.000    0.000    0.000    0.000 {built-in method gc.isenabled}
      150    0.000    0.000    0.000    0.000 codecs.py:275(reset)
       18    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:132(__new__)
       16    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       66    0.000    0.000    0.000    0.000 bnb.py:406(set_branched)
      149    0.000    0.000    0.000    0.000 enum.py:140(__get_key)
       40    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
       16    0.000    0.000    0.000    0.000 subprob.py:278(relax_infeasible)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       82    0.000    0.000    0.000    0.000 stats.py:56(reset_node_data)
        1    0.000    0.000    0.000    0.000 plugin.py:186(register_component)
      150    0.000    0.000    0.000    0.000 codecs.py:202(reset)
      296    0.000    0.000    0.000    0.000 argparse.py:591(<listcomp>)
       51    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
        2    0.000    0.000    0.000    0.000 CBCplugin.py:167(set_problem_format)
      150    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 hub.py:437(_check_setup_sanity)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        3    0.000    0.000    0.000    0.000 pathlib.py:385(wrapped)
      296    0.000    0.000    0.000    0.000 task.py:94(<listcomp>)
        8    0.000    0.000    0.000    0.000 enum.py:801(__and__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      296    0.000    0.000    0.000    0.000 {built-in method gc.enable}
      198    0.000    0.000    0.000    0.000 hub.py:656(children)
       16    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
        1    0.000    0.000    0.000    0.000 tempfile.py:163(_candidate_tempdir_list)
    17/10    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      148    0.000    0.000    0.000    0.000 objective.py:208(sense)
        1    0.000    0.000    0.000    0.000 pathlib.py:976(__new__)
      296    0.000    0.000    0.000    0.000 task.py:215(_create_parser_groups)
      296    0.000    0.000    0.000    0.000 {built-in method gc.disable}
      404    0.000    0.000    0.000    0.000 component.py:396(parent_component)
      150    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 convert.py:11(<module>)
      296    0.000    0.000    0.000    0.000 task.py:471(set_ready)
        1    0.000    0.000    0.000    0.000 block.py:448(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:649(_from_parts)
       14    0.000    0.000    0.000    0.000 linalg.py:138(_commonType)
       40    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        2    0.000    0.000    0.000    0.000 solvers.py:460(set_problem_format)
        1    0.000    0.000    0.000    0.000 core.py:708(__new__)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
      296    0.000    0.000    0.000    0.000 gc_manager.py:41(__enter__)
        1    0.000    0.000    0.000    0.000 subprob.py:157(constypes)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      148    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
      148    0.000    0.000    0.000    0.000 solvers.py:735(_initialize_callbacks)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      150    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 var.py:465(__init__)
       63    0.000    0.000    0.000    0.000 var.py:288(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:480(select_from)
      296    0.000    0.000    0.000    0.000 task.py:182(_call_finish)
       66    0.000    0.000    0.000    0.000 hub.py:652(set_branched)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 CBCplugin.py:176(_default_results_format)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(_parse_args)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        2    0.000    0.000    0.000    0.000 pathlib.py:542(_iterate_directories)
        9    0.000    0.000    0.000    0.000 sputils.py:91(to_native)
        1    0.000    0.000    0.000    0.000 osilParser.py:33(<lambda>)
        2    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 pathlib.py:1321(is_dir)
        1    0.000    0.000    0.000    0.000 objective.py:450(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       12    0.000    0.000    0.000    0.000 base.py:213(nnz)
        1    0.000    0.000    0.000    0.000 compressed.py:1058(prune)
        9    0.000    0.000    0.000    0.000 data.py:22(__init__)
      132    0.000    0.000    0.000    0.000 subprob.py:991(nviolated)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       14    0.000    0.000    0.000    0.000 linalg.py:105(_makearray)
        4    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        1    0.000    0.000    0.000    0.000 solver.py:39(set_relaxation_solver)
        1    0.000    0.000    0.000    0.000 osilParser.py:158(parseObjective)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 pathlib.py:1131(stat)
       14    0.000    0.000    0.000    0.000 linalg.py:208(_assertNdSquareness)
      249    0.000    0.000    0.000    0.000 hub.py:618(nmatched)
       42    0.000    0.000    0.000    0.000 quadraticConstraint.py:4(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       63    0.000    0.000    0.000    0.000 variable.py:4(__init__)
       15    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 component.py:845(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
        2    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        3    0.000    0.000    0.000    0.000 os.py:760(getenv)
        5    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        2    0.000    0.000    0.000    0.000 minlplib.py:385(_create_name_set)
        2    0.000    0.000    0.000    0.000 minlplib.py:421(_create_bounds)
       28    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        1    0.000    0.000    0.000    0.000 stats.py:78(start_bnb)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        9    0.000    0.000    0.000    0.000 base.py:71(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        1    0.000    0.000    0.000    0.000 __init__.py:1832(getLogger)
       18    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        9    0.000    0.000    0.000    0.000 base.py:78(set_shape)
        1    0.000    0.000    0.000    0.000 bnb.py:247(register_root_instance)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       42    0.000    0.000    0.000    0.000 linalg.py:110(isComplexType)
        1    0.000    0.000    0.000    0.000 objective.py:274(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 solver.py:33(__init__)
       14    0.000    0.000    0.000    0.000 linalg.py:100(get_linalg_error_extobj)
       28    0.000    0.000    0.000    0.000 linalg.py:123(_realType)
        1    0.000    0.000    0.000    0.000 component.py:588(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
        1    0.000    0.000    0.000    0.000 numerictypes.py:699(issubdtype)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 stats.py:18(initialise)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        5    0.000    0.000    0.000    0.000 re.py:249(escape)
       11    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1159(getLogger)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        8    0.000    0.000    0.000    0.000 coo.py:193(getnnz)
       63    0.000    0.000    0.000    0.000 var.py:348(domain)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 PyomoModel.py:99(__init__)
        1    0.000    0.000    0.000    0.000 hub.py:75(create)
        2    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       17    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        1    0.000    0.000    0.000    0.000 plugin.py:187(TMP)
        1    0.000    0.000    0.000    0.000 block.py:1739(_getitem_when_not_present)
      336    0.000    0.000    0.000    0.000 subprob.py:891(pyrep)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.expandptr}
        3    0.000    0.000    0.000    0.000 util.py:126(is_functor)
        3    0.000    0.000    0.000    0.000 hub.py:424(_check_plugin_sanity)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        9    0.000    0.000    0.000    0.000 {method 'find' of 'xml.etree.ElementTree.Element' objects}
       25    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.000    0.000 container.py:291(__setitem__)
        9    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       21    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        2    0.000    0.000    0.000    0.000 numerictypes.py:631(issubclass_)
        3    0.000    0.000    0.000    0.000 indexed_component.py:375(<listcomp>)
        1    0.000    0.000    0.000    0.000 stats.py:27(__init__)
       83    0.000    0.000    0.000    0.000 miqcqp.py:229(prepare)
       25    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        2    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
       36    0.000    0.000    0.000    0.000 base.py:101(get_shape)
        1    0.000    0.000    0.000    0.000 objective.py:177(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       18    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        1    0.000    0.000    0.000    0.000 minlplib.py:429(_create_z)
        1    0.000    0.000    0.000    0.000 solver.py:70(set_epsilon)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        1    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        8    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        4    0.000    0.000    0.000    0.000 pathlib.py:689(__str__)
        1    0.000    0.000    0.000    0.000 objective.py:298(_setitem_when_not_present)
        1    0.000    0.000    0.000    0.000 block.py:675(set_value)
       83    0.000    0.000    0.000    0.000 miqcqp.py:159(prepare)
      5/4    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        4    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 pathlib.py:736(__hash__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       14    0.000    0.000    0.000    0.000 linalg.py:197(_assertRankAtLeast2)
       44    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        4    0.000    0.000    0.000    0.000 compressed.py:100(getnnz)
        1    0.000    0.000    0.000    0.000 PyomoModel.py:177(__init__)
        1    0.000    0.000    0.000    0.000 hub.py:86(__init__)
        3    0.000    0.000    0.000    0.000 conshdlr.py:79(create)
        4    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.000    0.000 matrix.py:375(_LinearMatrixConstraintData)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        1    0.000    0.000    0.000    0.000 core.py:928(implements)
        2    0.000    0.000    0.000    0.000 solver.py:94(set_verbosity)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       10    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        8    0.000    0.000    0.000    0.000 sputils.py:227(isdense)
        1    0.000    0.000    0.000    0.000 ElementTree.py:553(__init__)
        1    0.000    0.000    0.000    0.000 objectiveFunction.py:4(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
        1    0.000    0.000    0.000    0.000 minlplib.py:113(_reset_solver)
        1    0.000    0.000    0.000    0.000 pathlib.py:996(_make_child_relpath)
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 solvers.py:524(available)
        4    0.000    0.000    0.000    0.000 sets.py:1559(_compute_dimen)
        9    0.000    0.000    0.000    0.000 osilParser.py:91(namify)
        3    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        2    0.000    0.000    0.000    0.000 enum.py:158(__hash__)
        3    0.000    0.000    0.000    0.000 conshdlr.py:92(__init__)
        1    0.000    0.000    0.000    0.000 bnb.py:53(create)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 core.py:749(<listcomp>)
        2    0.000    0.000    0.000    0.000 pathlib.py:672(_format_parsed_parts)
       16    0.000    0.000    0.000    0.000 numvalue.py:627(__init__)
        1    0.000    0.000    0.000    0.000 expression.py:176(__init__)
        1    0.000    0.000    0.000    0.000 stats.py:88(finish_bnb)
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
        5    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 core.py:913(alias)
        1    0.000    0.000    0.000    0.000 pathlib.py:662(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:722(_cparts)
        7    0.000    0.000    0.000    0.000 sets.py:746(valid_model_component)
        1    0.000    0.000    0.000    0.000 objective.py:536(set_value)
        1    0.000    0.000    0.000    0.000 bnb.py:62(__init__)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       24    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 core.py:740(<listcomp>)
        2    0.000    0.000    0.000    0.000 solver.py:120(set_time_limit)
        2    0.000    0.000    0.000    0.000 pathlib.py:282(splitroot)
        1    0.000    0.000    0.000    0.000 base.py:1202(isspmatrix)
        1    0.000    0.000    0.000    0.000 hub.py:366(register_relaxation_solver)
        1    0.000    0.000    0.000    0.000 hub.py:370(set_gap_epsilon)
        1    0.000    0.000    0.000    0.000 stats.py:220(get_initial_hdlr_constraints)
        7    0.000    0.000    0.000    0.000 osilParser.py:73(<lambda>)
       25    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        4    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 minlplib.py:40(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        2    0.000    0.000    0.000    0.000 pathlib.py:986(_init)
        4    0.000    0.000    0.000    0.000 solvers.py:61(<genexpr>)
        2    0.000    0.000    0.000    0.000 _util.py:128(_prune_array)
        2    0.000    0.000    0.000    0.000 objective.py:426(_check_skip_add)
        1    0.000    0.000    0.000    0.000 objective.py:552(set_sense)
        1    0.000    0.000    0.000    0.000 matrix.py:607(MatrixConstraint)
        1    0.000    0.000    0.000    0.000 miqcqp.py:479(reset_varlist)
        1    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 var.py:904(domain)
        1    0.000    0.000    0.000    0.000 expression.py:225(set_value)
        1    0.000    0.000    0.000    0.000 PyomoModel.py:626(nobjectives)
        2    0.000    0.000    0.000    0.000 hub.py:391(set_time_limit)
        3    0.000    0.000    0.000    0.000 conshdlr.py:115(enforce_prio)
        2    0.000    0.000    0.000    0.000 bnb.py:278(nconsiderednodes)
        1    0.000    0.000    0.000    0.000 quadraticProblem.py:4(__init__)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:38(_is_wildcard_pattern)
        1    0.000    0.000    0.000    0.000 minlplib.py:71(set_sol_file)
        3    0.000    0.000    0.000    0.000 pathlib.py:297(casefold)
        1    0.000    0.000    0.000    0.000 container.py:35(__str__)
        1    0.000    0.000    0.000    0.000 container.py:152(delete)
        5    0.000    0.000    0.000    0.000 csr.py:231(_swap)
        1    0.000    0.000    0.000    0.000 data.py:25(_get_dtype)
        1    0.000    0.000    0.000    0.000 objective.py:217(set_sense)
        1    0.000    0.000    0.000    0.000 ElementTree.py:559(getroot)
        1    0.000    0.000    0.000    0.000 hub.py:378(set_cons_epsilon)
        2    0.000    0.000    0.000    0.000 hub.py:386(set_verbosity)
        3    0.000    0.000    0.000    0.000 conshdlr.py:112(identify_prio)
        1    0.000    0.000    0.000    0.000 matrix.py:328(_LinearConstraintData)
        1    0.000    0.000    0.000    0.000 bnb.py:285(nopennodes)
        2    0.000    0.000    0.000    0.000 bnb.py:292(lower_bound)
        2    0.000    0.000    0.000    0.000 bnb.py:299(upper_bound)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 minlplib.py:75(solver)
        2    0.000    0.000    0.000    0.000 pathlib.py:494(_select_from)
        1    0.000    0.000    0.000    0.000 pathlib.py:300(casefold_parts)
        1    0.000    0.000    0.000    0.000 stats.py:225(get_bounding_initial_nconss)
        1    0.000    0.000    0.000    0.000 bnb.py:266(best_instance)
