Read file instances/profiling/ex9_2_5.osil.
Randomly set variable bounds: 10
Solve instance instances/profiling/ex9_2_5.osil.
--------------------------------------------------
Instance: 	 instances/profiling/ex9_2_5.osil
Objective: 	 min quad
Upper bound: 	 5.000000146
Lower bound: 	 5.000000146
Constraints: 	 15
Variables: 	 9
Nonzeros: 	 <undefined>
Solver time: 	 43.295
Solution status: optimal
Upper bound: 	 4.9999975
Lower bound: 	 4.9999975
Created nodes: 	 319
Handled nodes: 	 319
Constraints:
  8 	 MIQCQPLinear
  1 	 MIQCQPConvex
  6 	 MIQCQPQuadratic
Fake varbounds:  10
--------------------------------------------------
Instance instances/profiling/ex9_2_5.osil done.
Read file instances/profiling/old/dispatch.osil.
Randomly set variable bounds: 4
Solve instance instances/profiling/old/dispatch.osil.
--------------------------------------------------
Instance: 	 instances/profiling/old/dispatch.osil
Objective: 	 min quad
Upper bound: 	 3155.287927
Lower bound: 	 3155.287927
Constraints: 	 4
Variables: 	 5
Nonzeros: 	 <undefined>
Solver time: 	 0.657
Solution status: optimal
Upper bound: 	 3155.2879
Lower bound: 	 3155.2879
Created nodes: 	 1
Handled nodes: 	 1
Constraints:
  1 	 MIQCQPLinear
  2 	 MIQCQPConvex
  1 	 MIQCQPQuadratic
Fake varbounds:  4
--------------------------------------------------
Instance instances/profiling/old/dispatch.osil done.
         48011444 function calls (41772563 primitive calls) in 55.623 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3488    0.001    0.000    0.001    0.000 {built-in method sys.getrefcount}
     1866    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
     1474    0.001    0.000    0.001    0.000 expr_coopr3.py:117(__init__)
     2337    0.001    0.000    0.001    0.000 stats.py:181(identify)
      357    0.001    0.000    0.001    0.000 expr_coopr3.py:580(__init__)
       71    0.001    0.000    0.001    0.000 subprob.py:278(relax_infeasible)
       10    0.000    0.000    0.001    0.000 sputils.py:200(isshape)
      622    0.001    0.000    0.001    0.000 block.py:1638(valid_problem_types)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:870(_find_spec)
        8    0.000    0.000    0.001    0.000 sputils.py:188(isintlike)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
        8    0.000    0.000    0.001    0.000 sputils.py:183(isscalarlike)
      6/4    0.000    0.000    0.001    0.000 sre_parse.py:407(_parse_sub)
        2    0.000    0.000    0.001    0.000 block.py:1725(__init__)
      622    0.001    0.000    0.001    0.000 {method 'getvalue' of '_io.StringIO' objects}
      364    0.000    0.000    0.001    0.000 var.py:390(setlb)
      481    0.001    0.000    0.001    0.000 subprob.py:922(set_conshdlr)
        8    0.000    0.000    0.001    0.000 numeric.py:1917(isscalar)
      459    0.001    0.000    0.001    0.000 hub.py:632(add_cuts)
        3    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
      324    0.001    0.000    0.001    0.000 hub.py:660(add_child)
      326    0.001    0.000    0.001    0.000 subprob.py:86(__init__)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       20    0.000    0.000    0.001    0.000 sputils.py:119(get_index_dtype)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      6/4    0.000    0.000    0.001    0.000 sre_parse.py:470(_parse)
     2060    0.001    0.000    0.001    0.000 var.py:131(is_fixed)
      943    0.001    0.000    0.001    0.000 {built-in method builtins.any}
     3460    0.001    0.000    0.001    0.000 expr_coopr3.py:189(is_expression)
     1245    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISDIR}
        4    0.000    0.000    0.001    0.000 sre_compile.py:542(_code)
     3734    0.001    0.000    0.001    0.000 {method 'reverse' of 'list' objects}
     2177    0.001    0.000    0.001    0.000 subprob.py:981(violated)
      459    0.001    0.000    0.001    0.000 param.py:230(__iter__)
        2    0.000    0.000    0.001    0.000 minlplib.py:171(_prepare)
        9    0.000    0.000    0.001    0.000 subprocess.py:852(poll)
        4    0.000    0.000    0.001    0.000 {built-in method builtins.__build_class__}
      940    0.001    0.000    0.001    0.000 {built-in method math.isinf}
     2498    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      622    0.001    0.000    0.001    0.000 misc.py:301(<genexpr>)
        6    0.000    0.000    0.001    0.000 sets.py:1052(cross)
        2    0.000    0.000    0.001    0.000 random.py:87(__init__)
      320    0.001    0.000    0.001    0.000 stats.py:56(reset_node_data)
     1568    0.001    0.000    0.001    0.000 subprob.py:971(model)
      484    0.001    0.000    0.001    0.000 misc.py:119(flatten_tuple)
        2    0.000    0.000    0.001    0.000 random.py:96(seed)
     2337    0.001    0.000    0.001    0.000 hub.py:640(ntighten)
     1244    0.001    0.000    0.001    0.000 task.py:471(set_ready)
     1244    0.001    0.000    0.001    0.000 argparse.py:591(<listcomp>)
        2    0.001    0.000    0.001    0.000 {function Random.seed at 0x1038b7510}
        1    0.000    0.000    0.001    0.001 CBCplugin.py:128(__init__)
     1244    0.001    0.000    0.001    0.000 {built-in method gc.isenabled}
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
        8    0.000    0.000    0.001    0.000 sets.py:1485(__init__)
     1945    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 sets.py:1093(construct)
        2    0.000    0.000    0.000    0.000 subprob.py:427(write_solution)
     1244    0.000    0.000    0.000    0.000 task.py:94(<listcomp>)
      960    0.000    0.000    0.000    0.000 conshdlr.py:118(generate)
        2    0.000    0.000    0.000    0.000 objective.py:305(construct)
      2/1    0.000    0.000    0.000    0.000 pathlib.py:450(_make_selector)
     1244    0.000    0.000    0.000    0.000 task.py:215(_create_parser_groups)
        1    0.000    0.000    0.000    0.000 pathlib.py:539(__init__)
     1244    0.000    0.000    0.000    0.000 {built-in method gc.disable}
      2/1    0.000    0.000    0.000    0.000 pathlib.py:471(__init__)
     1403    0.000    0.000    0.000    0.000 component.py:369(valid_model_component)
      624    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 pathlib.py:516(__init__)
      481    0.000    0.000    0.000    0.000 hub.py:622(add_match)
        2    0.000    0.000    0.000    0.000 block.py:1748(construct)
        2    0.000    0.000    0.000    0.000 minlplib.py:376(obj_rule)
      624    0.000    0.000    0.000    0.000 codecs.py:275(reset)
      956    0.000    0.000    0.000    0.000 component.py:352(type)
        8    0.000    0.000    0.000    0.000 sets.py:1368(__init__)
      322    0.000    0.000    0.000    0.000 bnb.py:377(instance)
       16    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
      962    0.000    0.000    0.000    0.000 bnb.py:381(number)
     1244    0.000    0.000    0.000    0.000 gc_manager.py:41(__enter__)
      624    0.000    0.000    0.000    0.000 enum.py:140(__get_key)
       16    0.000    0.000    0.000    0.000 minlplib.py:377(<genexpr>)
     1244    0.000    0.000    0.000    0.000 {built-in method gc.enable}
       16    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
      624    0.000    0.000    0.000    0.000 codecs.py:202(reset)
        2    0.000    0.000    0.000    0.000 var.py:542(construct)
       40    0.000    0.000    0.000    0.000 numvalue.py:473(__mul__)
      624    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:482(_compile_info)
      624    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
       41    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      626    0.000    0.000    0.000    0.000 hub.py:656(children)
      622    0.000    0.000    0.000    0.000 objective.py:208(sense)
        2    0.000    0.000    0.000    0.000 PyomoModel.py:622(nconstraints)
        9    0.000    0.000    0.000    0.000 function_base.py:5114(append)
       36    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 shellcmd.py:33(__init__)
        2    0.000    0.000    0.000    0.000 compressed.py:128(check_format)
     11/4    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
      363    0.000    0.000    0.000    0.000 hub.py:644(tighten)
     1244    0.000    0.000    0.000    0.000 task.py:182(_call_finish)
      622    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      8/6    0.000    0.000    0.000    0.000 block.py:711(_construct_temporary_set)
        6    0.000    0.000    0.000    0.000 osilParser.py:117(elsToList)
        1    0.000    0.000    0.000    0.000 solvers.py:329(__init__)
      940    0.000    0.000    0.000    0.000 expr_coopr3.py:469(is_relational)
       36    0.000    0.000    0.000    0.000 _methods.py:40(_all)
      162    0.000    0.000    0.000    0.000 bnb.py:406(set_branched)
        2    0.000    0.000    0.000    0.000 osilParser.py:33(<lambda>)
      940    0.000    0.000    0.000    0.000 numvalue.py:384(is_relational)
       24    0.000    0.000    0.000    0.000 fromnumeric.py:2021(all)
      940    0.000    0.000    0.000    0.000 numvalue.py:642(_potentially_variable)
        3    0.000    0.000    0.000    0.000 solver.py:124(use_constraint_handler)
      5/3    0.000    0.000    0.000    0.000 pathlib.py:542(_iterate_directories)
      960    0.000    0.000    0.000    0.000 hub.py:618(nmatched)
        2    0.000    0.000    0.000    0.000 osilParser.py:158(parseObjective)
        5    0.000    0.000    0.000    0.000 pathlib.py:385(wrapped)
        5    0.000    0.000    0.000    0.000 sre_compile.py:223(_compile_charset)
       12    0.000    0.000    0.000    0.000 linalg.py:213(_assertFinite)
      622    0.000    0.000    0.000    0.000 solvers.py:735(_initialize_callbacks)
      162    0.000    0.000    0.000    0.000 hub.py:652(set_branched)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        1    0.000    0.000    0.000    0.000 abc.py:132(__new__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
       29    0.000    0.000    0.000    0.000 osilParser.py:123(elToList)
        3    0.000    0.000    0.000    0.000 hub.py:342(add_conshandler)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       46    0.000    0.000    0.000    0.000 numeric.py:424(asarray)
       20    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
      481    0.000    0.000    0.000    0.000 hub.py:614(handler)
        5    0.000    0.000    0.000    0.000 sre_compile.py:250(_optimize_charset)
      466    0.000    0.000    0.000    0.000 subprob.py:991(nviolated)
        1    0.000    0.000    0.000    0.000 plugin.py:186(register_component)
        2    0.000    0.000    0.000    0.000 var.py:465(__init__)
        2    0.000    0.000    0.000    0.000 var.py:613(_initialize_members)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        2    0.000    0.000    0.000    0.000 hub.py:437(_check_setup_sanity)
        4    0.000    0.000    0.000    0.000 objectiveFunction.py:4(__init__)
        1    0.000    0.000    0.000    0.000 convert.py:11(<module>)
      483    0.000    0.000    0.000    0.000 component.py:396(parent_component)
       16    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        2    0.000    0.000    0.000    0.000 block.py:448(__init__)
       40    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
        4    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 tempfile.py:163(_candidate_tempdir_list)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:1427(ravel)
        8    0.000    0.000    0.000    0.000 enum.py:801(__and__)
       51    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
        2    0.000    0.000    0.000    0.000 minlplib.py:391(_create_A)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       16    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
        2    0.000    0.000    0.000    0.000 subprob.py:157(constypes)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        2    0.000    0.000    0.000    0.000 CBCplugin.py:167(set_problem_format)
    17/10    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
        2    0.000    0.000    0.000    0.000 minlplib.py:406(_create_b)
        1    0.000    0.000    0.000    0.000 core.py:708(__new__)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
       10    0.000    0.000    0.000    0.000 data.py:22(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        2    0.000    0.000    0.000    0.000 compressed.py:1058(prune)
        8    0.000    0.000    0.000    0.000 subprob.py:214(nconstraints)
        2    0.000    0.000    0.000    0.000 objective.py:450(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        2    0.000    0.000    0.000    0.000 component.py:845(__init__)
       12    0.000    0.000    0.000    0.000 osilParser.py:134(parseVariable)
      320    0.000    0.000    0.000    0.000 miqcqp.py:159(prepare)
        1    0.000    0.000    0.000    0.000 pathlib.py:976(__new__)
      320    0.000    0.000    0.000    0.000 miqcqp.py:229(prepare)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       10    0.000    0.000    0.000    0.000 sputils.py:91(to_native)
       16    0.000    0.000    0.000    0.000 base.py:213(nnz)
        2    0.000    0.000    0.000    0.000 osilParser.py:48(<listcomp>)
       40    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.000    0.000 pathlib.py:649(_from_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:480(select_from)
        2    0.000    0.000    0.000    0.000 solvers.py:460(set_problem_format)
       22    0.000    0.000    0.000    0.000 miqcqp.py:450(_is_zero)
        9    0.000    0.000    0.000    0.000 osilParser.py:36(<lambda>)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       12    0.000    0.000    0.000    0.000 linalg.py:138(_commonType)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
        1    0.000    0.000    0.000    0.000 pathlib.py:1321(is_dir)
        2    0.000    0.000    0.000    0.000 CBCplugin.py:176(_default_results_format)
       10    0.000    0.000    0.000    0.000 base.py:71(__init__)
        2    0.000    0.000    0.000    0.000 stats.py:18(initialise)
        2    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        4    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(_parse_args)
        9    0.000    0.000    0.000    0.000 osilParser.py:193(parseConstraint)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:1131(stat)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:1832(getLogger)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        6    0.000    0.000    0.000    0.000 util.py:126(is_functor)
        2    0.000    0.000    0.000    0.000 block.py:1739(_getitem_when_not_present)
       14    0.000    0.000    0.000    0.000 minlplib.py:335(var_bounds_rule)
       76    0.000    0.000    0.000    0.000 numvalue.py:627(__init__)
        2    0.000    0.000    0.000    0.000 numerictypes.py:699(issubdtype)
        2    0.000    0.000    0.000    0.000 bnb.py:247(register_root_instance)
        2    0.000    0.000    0.000    0.000 component.py:588(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        2    0.000    0.000    0.000    0.000 PyomoModel.py:99(__init__)
        2    0.000    0.000    0.000    0.000 objective.py:274(__init__)
        3    0.000    0.000    0.000    0.000 os.py:760(getenv)
       10    0.000    0.000    0.000    0.000 base.py:78(set_shape)
        1    0.000    0.000    0.000    0.000 solver.py:39(set_relaxation_solver)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1159(getLogger)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        4    0.000    0.000    0.000    0.000 container.py:291(__setitem__)
       20    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        1    0.000    0.000    0.000    0.000 plugin.py:187(TMP)
        2    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
        1    0.000    0.000    0.000    0.000 solver.py:33(__init__)
        4    0.000    0.000    0.000    0.000 pathlib.py:736(__hash__)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       14    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 numeric.py:362(count_nonzero)
       12    0.000    0.000    0.000    0.000 linalg.py:105(_makearray)
       14    0.000    0.000    0.000    0.000 var.py:288(__init__)
        3    0.000    0.000    0.000    0.000 pathlib.py:996(_make_child_relpath)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       18    0.000    0.000    0.000    0.000 {method 'find' of 'xml.etree.ElementTree.Element' objects}
       28    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        9    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 hub.py:75(create)
        7    0.000    0.000    0.000    0.000 pathlib.py:689(__str__)
        2    0.000    0.000    0.000    0.000 stats.py:78(start_bnb)
       12    0.000    0.000    0.000    0.000 linalg.py:208(_assertNdSquareness)
        2    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.expandptr}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        2    0.000    0.000    0.000    0.000 block.py:675(set_value)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       29    0.000    0.000    0.000    0.000 osilParser.py:132(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        8    0.000    0.000    0.000    0.000 coo.py:193(getnnz)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        2    0.000    0.000    0.000    0.000 objective.py:177(__init__)
        5    0.000    0.000    0.000    0.000 re.py:249(escape)
       17    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        6    0.000    0.000    0.000    0.000 indexed_component.py:375(<listcomp>)
        4    0.000    0.000    0.000    0.000 numerictypes.py:631(issubclass_)
       12    0.000    0.000    0.000    0.000 linalg.py:100(get_linalg_error_extobj)
        3    0.000    0.000    0.000    0.000 hub.py:424(_check_plugin_sanity)
       14    0.000    0.000    0.000    0.000 variable.py:4(__init__)
       25    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        3    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
        3    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
       36    0.000    0.000    0.000    0.000 linalg.py:110(isComplexType)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       11    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        3    0.000    0.000    0.000    0.000 pathlib.py:662(_from_parsed_parts)
       10    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       24    0.000    0.000    0.000    0.000 linalg.py:123(_realType)
        2    0.000    0.000    0.000    0.000 objective.py:298(_setitem_when_not_present)
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       26    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        1    0.000    0.000    0.000    0.000 matrix.py:375(_LinearMatrixConstraintData)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        2    0.000    0.000    0.000    0.000 stats.py:27(__init__)
        8    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        8    0.000    0.000    0.000    0.000 compressed.py:100(getnnz)
        2    0.000    0.000    0.000    0.000 PyomoModel.py:177(__init__)
        5    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        1    0.000    0.000    0.000    0.000 core.py:928(implements)
        1    0.000    0.000    0.000    0.000 hub.py:86(__init__)
        2    0.000    0.000    0.000    0.000 stats.py:88(finish_bnb)
        2    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
      5/4    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        4    0.000    0.000    0.000    0.000 minlplib.py:385(_create_name_set)
       21    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 minlplib.py:113(_reset_solver)
        4    0.000    0.000    0.000    0.000 minlplib.py:421(_create_bounds)
        1    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        8    0.000    0.000    0.000    0.000 sets.py:1559(_compute_dimen)
        2    0.000    0.000    0.000    0.000 ElementTree.py:553(__init__)
       18    0.000    0.000    0.000    0.000 osilParser.py:91(namify)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        4    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 minlplib.py:429(_create_z)
       40    0.000    0.000    0.000    0.000 base.py:101(get_shape)
       18    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
       11    0.000    0.000    0.000    0.000 quadraticConstraint.py:4(__init__)
       44    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       16    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        6    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 solver.py:70(set_epsilon)
        2    0.000    0.000    0.000    0.000 solver.py:94(set_verbosity)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        3    0.000    0.000    0.000    0.000 conshdlr.py:79(create)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
       88    0.000    0.000    0.000    0.000 subprob.py:891(pyrep)
       25    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       10    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        4    0.000    0.000    0.000    0.000 pathlib.py:672(_format_parsed_parts)
        2    0.000    0.000    0.000    0.000 pathlib.py:722(_cparts)
        3    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 objective.py:536(set_value)
        2    0.000    0.000    0.000    0.000 quadraticProblem.py:4(__init__)
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       24    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       11    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       12    0.000    0.000    0.000    0.000 linalg.py:197(_assertRankAtLeast2)
        8    0.000    0.000    0.000    0.000 sputils.py:227(isdense)
        2    0.000    0.000    0.000    0.000 expression.py:176(__init__)
        2    0.000    0.000    0.000    0.000 stats.py:220(get_initial_hdlr_constraints)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
        2    0.000    0.000    0.000    0.000 bnb.py:53(create)
        2    0.000    0.000    0.000    0.000 bnb.py:266(best_instance)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
        4    0.000    0.000    0.000    0.000 pathlib.py:986(_init)
        2    0.000    0.000    0.000    0.000 base.py:1202(isspmatrix)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        1    0.000    0.000    0.000    0.000 core.py:913(alias)
        2    0.000    0.000    0.000    0.000 enum.py:158(__hash__)
        1    0.000    0.000    0.000    0.000 solvers.py:524(available)
        4    0.000    0.000    0.000    0.000 _util.py:128(_prune_array)
        3    0.000    0.000    0.000    0.000 conshdlr.py:92(__init__)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        2    0.000    0.000    0.000    0.000 var.py:904(domain)
        2    0.000    0.000    0.000    0.000 bnb.py:62(__init__)
        2    0.000    0.000    0.000    0.000 miqcqp.py:479(reset_varlist)
        4    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 core.py:740(<listcomp>)
       10    0.000    0.000    0.000    0.000 csr.py:231(_swap)
        2    0.000    0.000    0.000    0.000 objective.py:552(set_sense)
        2    0.000    0.000    0.000    0.000 PyomoModel.py:626(nobjectives)
        4    0.000    0.000    0.000    0.000 bnb.py:278(nconsiderednodes)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       19    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
