import dev.profiling
Read file instances/profiling/demo7.osil.
Randomly set variable bounds: 76
Solve instance instances/profiling/demo7.osil.
--------------------------------------------------
Instance: 	 instances/profiling/demo7.osil
Objective: 	 min quad
Upper bound: 	 -1589042.386
Lower bound: 	 -1589042.386
Constraints: 	 87
Variables: 	 71
Nonzeros: 	 <undefined>
Solver time: 	 120.221
Solution status: maxTimeLimit
Upper bound: 	 inf
Lower bound: 	 -1589042.4
Created nodes: 	 7
Handled nodes: 	 6
Constraints:
  84 	 MIQCQPLinear
  2 	 MIQCQPConvex
  1 	 MIQCQPQuadratic
Fake varbounds:  76
--------------------------------------------------
Instance instances/profiling/demo7.osil done.
         177024453 function calls (157830887 primitive calls) in 189.503 seconds
   Ordered by: cumulative time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     11/4    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
      746    0.000    0.000    0.000    0.000 subprob.py:130(model)
        1    0.000    0.000    0.000    0.000 stats.py:18(initialise)
      178    0.000    0.000    0.000    0.000 hub.py:632(add_cuts)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
       12    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 shellcmd.py:33(__init__)
      552    0.000    0.000    0.000    0.000 stats.py:181(identify)
      307    0.000    0.000    0.000    0.000 misc.py:119(flatten_tuple)
        2    0.000    0.000    0.000    0.000 pathlib.py:554(_select_from)
      660    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        3    0.000    0.000    0.000    0.000 sets.py:1052(cross)
      496    0.000    0.000    0.000    0.000 core.py:841(__init__)
      294    0.000    0.000    0.000    0.000 hub.py:622(add_match)
      127    0.000    0.000    0.000    0.000 numeric.py:495(asanyarray)
      178    0.000    0.000    0.000    0.000 param.py:230(__iter__)
      165    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 solvers.py:329(__init__)
      375    0.000    0.000    0.000    0.000 component.py:352(type)
        7    0.000    0.000    0.000    0.000 bnb.py:346(create_node)
        1    0.000    0.000    0.000    0.000 compressed.py:128(check_format)
       70    0.000    0.000    0.000    0.000 osilParser.py:134(parseVariable)
       57    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.concatenate}
      346    0.000    0.000    0.000    0.000 osilParser.py:132(<listcomp>)
       57    0.000    0.000    0.000    0.000 osilParser.py:36(<lambda>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:1934(any)
      165    0.000    0.000    0.000    0.000 block.py:1638(valid_problem_types)
      893    0.000    0.000    0.000    0.000 hub.py:628(ncuts)
      660    0.000    0.000    0.000    0.000 component.py:876(deactivate)
      331    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        4    0.000    0.000    0.000    0.000 sets.py:1485(__init__)
        1    0.000    0.000    0.000    0.000 osilParser.py:48(<listcomp>)
      662    0.000    0.000    0.000    0.000 subprob.py:981(violated)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       57    0.000    0.000    0.000    0.000 osilParser.py:193(parseConstraint)
        1    0.000    0.000    0.000    0.000 core.py:708(__new__)
      167    0.000    0.000    0.000    0.000 codecs.py:275(reset)
      492    0.000    0.000    0.000    0.000 subprob.py:971(model)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
       24    0.000    0.000    0.000    0.000 numvalue.py:473(__mul__)
        3    0.000    0.000    0.000    0.000 solver.py:124(use_constraint_handler)
        1    0.000    0.000    0.000    0.000 objective.py:450(__init__)
      731    0.000    0.000    0.000    0.000 hub.py:648(branched)
        5    0.000    0.000    0.000    0.000 sre_compile.py:223(_compile_charset)
        3    0.000    0.000    0.000    0.000 bnb.py:255(register_child_instances)
      670    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      166    0.000    0.000    0.000    0.000 enum.py:140(__get_key)
        1    0.000    0.000    0.000    0.000 convert.py:11(<module>)
       12    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        1    0.000    0.000    0.000    0.000 PyomoModel.py:622(nconstraints)
      732    0.000    0.000    0.000    0.000 hub.py:667(infeasible)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       71    0.000    0.000    0.000    0.000 minlplib.py:335(var_bounds_rule)
      330    0.000    0.000    0.000    0.000 var.py:131(is_fixed)
        5    0.000    0.000    0.000    0.000 sre_compile.py:250(_optimize_charset)
        4    0.000    0.000    0.000    0.000 sets.py:1368(__init__)
        1    0.000    0.000    0.000    0.000 block.py:1748(construct)
        3    0.000    0.000    0.000    0.000 hub.py:342(add_conshandler)
      330    0.000    0.000    0.000    0.000 {built-in method gc.isenabled}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
       84    0.000    0.000    0.000    0.000 expr_coopr3.py:580(__init__)
      186    0.000    0.000    0.000    0.000 numvalue.py:627(__init__)
       11    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      547    0.000    0.000    0.000    0.000 component.py:369(valid_model_component)
        2    0.000    0.000    0.000    0.000 pathlib.py:520(_select_from)
        6    0.000    0.000    0.000    0.000 hub.py:112(set_instance)
      165    0.000    0.000    0.000    0.000 misc.py:301(<genexpr>)
       18    0.000    0.000    0.000    0.000 numeric.py:424(asarray)
      992    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
        7    0.000    0.000    0.000    0.000 subprob.py:120(set_name)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
        6    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
      552    0.000    0.000    0.000    0.000 hub.py:640(ntighten)
      165    0.000    0.000    0.000    0.000 objective.py:208(sense)
        1    0.000    0.000    0.000    0.000 minlplib.py:429(_create_z)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        5    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 fromnumeric.py:2021(all)
      330    0.000    0.000    0.000    0.000 {built-in method gc.enable}
        1    0.000    0.000    0.000    0.000 stats.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1832(getLogger)
       51    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
        1    0.000    0.000    0.000    0.000 hub.py:437(_check_setup_sanity)
       40    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
      330    0.000    0.000    0.000    0.000 task.py:94(<listcomp>)
      167    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
      330    0.000    0.000    0.000    0.000 argparse.py:591(<listcomp>)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      167    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 pathlib.py:385(wrapped)
      330    0.000    0.000    0.000    0.000 task.py:471(set_ready)
      472    0.000    0.000    0.000    0.000 expr_coopr3.py:469(is_relational)
        8    0.000    0.000    0.000    0.000 enum.py:801(__and__)
      330    0.000    0.000    0.000    0.000 task.py:215(_create_parser_groups)
      167    0.000    0.000    0.000    0.000 codecs.py:202(reset)
       22    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        6    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
    17/10    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
      294    0.000    0.000    0.000    0.000 hub.py:614(handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1159(getLogger)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        3    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        2    0.000    0.000    0.000    0.000 minlplib.py:421(_create_bounds)
      167    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
      330    0.000    0.000    0.000    0.000 gc_manager.py:41(__enter__)
      472    0.000    0.000    0.000    0.000 numvalue.py:642(_potentially_variable)
        5    0.000    0.000    0.000    0.000 _methods.py:37(_any)
        8    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      472    0.000    0.000    0.000    0.000 numvalue.py:384(is_relational)
        1    0.000    0.000    0.000    0.000 plugin.py:187(TMP)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      330    0.000    0.000    0.000    0.000 {built-in method gc.disable}
        1    0.000    0.000    0.000    0.000 tempfile.py:163(_candidate_tempdir_list)
      4/3    0.000    0.000    0.000    0.000 block.py:711(_construct_temporary_set)
        5    0.000    0.000    0.000    0.000 stats.py:126(finish_node)
        4    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        4    0.000    0.000    0.000    0.000 linalg.py:138(_commonType)
      165    0.000    0.000    0.000    0.000 solvers.py:735(_initialize_callbacks)
        1    0.000    0.000    0.000    0.000 bnb.py:247(register_root_instance)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 var.py:465(__init__)
        1    0.000    0.000    0.000    0.000 objective.py:177(__init__)
        1    0.000    0.000    0.000    0.000 stats.py:78(start_bnb)
        1    0.000    0.000    0.000    0.000 pathlib.py:976(__new__)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       40    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
        1    0.000    0.000    0.000    0.000 minlplib.py:113(_reset_solver)
      167    0.000    0.000    0.000    0.000 hub.py:656(children)
      165    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       71    0.000    0.000    0.000    0.000 var.py:288(__init__)
      164    0.000    0.000    0.000    0.000 subprob.py:991(nviolated)
        1    0.000    0.000    0.000    0.000 pathlib.py:649(_from_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:480(select_from)
        1    0.000    0.000    0.000    0.000 subprob.py:157(constypes)
        7    0.000    0.000    0.000    0.000 component.py:467(name)
        1    0.000    0.000    0.000    0.000 block.py:448(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1321(is_dir)
       57    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 pathlib.py:542(_iterate_directories)
      330    0.000    0.000    0.000    0.000 task.py:182(_call_finish)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        4    0.000    0.000    0.000    0.000 linalg.py:105(_makearray)
        1    0.000    0.000    0.000    0.000 pathlib.py:1131(stat)
        1    0.000    0.000    0.000    0.000 osilParser.py:33(<lambda>)
        1    0.000    0.000    0.000    0.000 minlplib.py:391(_create_A)
        1    0.000    0.000    0.000    0.000 pathlib.py:629(_parse_args)
        1    0.000    0.000    0.000    0.000 objective.py:274(__init__)
      464    0.000    0.000    0.000    0.000 subprob.py:891(pyrep)
        2    0.000    0.000    0.000    0.000 CBCplugin.py:167(set_problem_format)
        1    0.000    0.000    0.000    0.000 solver.py:39(set_relaxation_solver)
      190    0.000    0.000    0.000    0.000 component.py:396(parent_component)
       71    0.000    0.000    0.000    0.000 variable.py:4(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 osilParser.py:158(parseObjective)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
       58    0.000    0.000    0.000    0.000 quadraticConstraint.py:4(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        4    0.000    0.000    0.000    0.000 sputils.py:91(to_native)
        1    0.000    0.000    0.000    0.000 compressed.py:1058(prune)
        6    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        2    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
        4    0.000    0.000    0.000    0.000 linalg.py:100(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 objective.py:298(_setitem_when_not_present)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
        3    0.000    0.000    0.000    0.000 os.py:760(getenv)
        1    0.000    0.000    0.000    0.000 component.py:845(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        2    0.000    0.000    0.000    0.000 minlplib.py:385(_create_name_set)
        1    0.000    0.000    0.000    0.000 numerictypes.py:699(issubdtype)
        4    0.000    0.000    0.000    0.000 linalg.py:208(_assertNdSquareness)
        4    0.000    0.000    0.000    0.000 data.py:22(__init__)
        7    0.000    0.000    0.000    0.000 subprob.py:86(__init__)
        7    0.000    0.000    0.000    0.000 bnb.py:364(__init__)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        5    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
        6    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        6    0.000    0.000    0.000    0.000 stats.py:106(start_node)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       28    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
        2    0.000    0.000    0.000    0.000 solvers.py:460(set_problem_format)
        3    0.000    0.000    0.000    0.000 util.py:126(is_functor)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       25    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 core.py:913(alias)
        7    0.000    0.000    0.000    0.000 base.py:213(nnz)
      5/4    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 solver.py:33(__init__)
        1    0.000    0.000    0.000    0.000 solvers.py:524(available)
       12    0.000    0.000    0.000    0.000 linalg.py:110(isComplexType)
        4    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 core.py:928(implements)
        5    0.000    0.000    0.000    0.000 re.py:249(escape)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        8    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
       11    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       17    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
        4    0.000    0.000    0.000    0.000 base.py:71(__init__)
        1    0.000    0.000    0.000    0.000 component.py:588(__init__)
       25    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        4    0.000    0.000    0.000    0.000 pathlib.py:689(__str__)
        1    0.000    0.000    0.000    0.000 hub.py:75(create)
        7    0.000    0.000    0.000    0.000 bnb.py:374(__lt__)
       25    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        8    0.000    0.000    0.000    0.000 linalg.py:123(_realType)
        3    0.000    0.000    0.000    0.000 hub.py:424(_check_plugin_sanity)
        1    0.000    0.000    0.000    0.000 miqcqp.py:479(reset_varlist)
        4    0.000    0.000    0.000    0.000 base.py:78(set_shape)
        9    0.000    0.000    0.000    0.000 {method 'find' of 'xml.etree.ElementTree.Element' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        2    0.000    0.000    0.000    0.000 container.py:291(__setitem__)
        1    0.000    0.000    0.000    0.000 block.py:1739(_getitem_when_not_present)
        2    0.000    0.000    0.000    0.000 CBCplugin.py:176(_default_results_format)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
        8    0.000    0.000    0.000    0.000 getlimits.py:532(max)
        1    0.000    0.000    0.000    0.000 PyomoModel.py:99(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
        4    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
       18    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
       21    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       16    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        1    0.000    0.000    0.000    0.000 matrix.py:375(_LinearMatrixConstraintData)
       44    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:740(<listcomp>)
        5    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 objective.py:536(set_value)
        1    0.000    0.000    0.000    0.000 expression.py:176(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        2    0.000    0.000    0.000    0.000 pathlib.py:736(__hash__)
        2    0.000    0.000    0.000    0.000 numerictypes.py:631(issubclass_)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        4    0.000    0.000    0.000    0.000 linalg.py:197(_assertRankAtLeast2)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.expandptr}
        2    0.000    0.000    0.000    0.000 objective.py:426(_check_skip_add)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 solver.py:94(set_verbosity)
        1    0.000    0.000    0.000    0.000 solver.py:70(set_epsilon)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        3    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 block.py:675(set_value)
        1    0.000    0.000    0.000    0.000 PyomoModel.py:177(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        1    0.000    0.000    0.000    0.000 solver.py:362(declare_infeasible)
        4    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        6    0.000    0.000    0.000    0.000 hub.py:660(add_child)
        3    0.000    0.000    0.000    0.000 conshdlr.py:79(create)
        2    0.000    0.000    0.000    0.000 objectiveFunction.py:4(__init__)
        4    0.000    0.000    0.000    0.000 sre_parse.py:828(fix_flags)
        3    0.000    0.000    0.000    0.000 indexed_component.py:375(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        4    0.000    0.000    0.000    0.000 compressed.py:100(getnnz)
        1    0.000    0.000    0.000    0.000 hub.py:86(__init__)
       18    0.000    0.000    0.000    0.000 conshdlr.py:118(generate)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
        3    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        3    0.000    0.000    0.000    0.000 coo.py:193(getnnz)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        2    0.000    0.000    0.000    0.000 pathlib.py:672(_format_parsed_parts)
        6    0.000    0.000    0.000    0.000 bnb.py:377(instance)
        1    0.000    0.000    0.000    0.000 bnb.py:426(relax_infeasible)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       11    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 pathlib.py:996(_make_child_relpath)
        5    0.000    0.000    0.000    0.000 stats.py:56(reset_node_data)
       14    0.000    0.000    0.000    0.000 bnb.py:381(number)
        2    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       25    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 sets.py:1559(_compute_dimen)
        1    0.000    0.000    0.000    0.000 ElementTree.py:553(__init__)
        1    0.000    0.000    0.000    0.000 hub.py:366(register_relaxation_solver)
        1    0.000    0.000    0.000    0.000 bnb.py:53(create)
        1    0.000    0.000    0.000    0.000 stats.py:88(finish_bnb)
        9    0.000    0.000    0.000    0.000 osilParser.py:91(namify)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:784(_parse_flags)
        2    0.000    0.000    0.000    0.000 enum.py:158(__hash__)
        1    0.000    0.000    0.000    0.000 hub.py:318(declare_infeasible)
        3    0.000    0.000    0.000    0.000 conshdlr.py:92(__init__)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        4    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        8    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        2    0.000    0.000    0.000    0.000 solver.py:120(set_time_limit)
        1    0.000    0.000    0.000    0.000 pathlib.py:662(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:722(_cparts)
        1    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 matrix.py:607(MatrixConstraint)
        1    0.000    0.000    0.000    0.000 subprob.py:278(relax_infeasible)
       24    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 core.py:749(<listcomp>)
        4    0.000    0.000    0.000    0.000 solvers.py:61(<genexpr>)
        7    0.000    0.000    0.000    0.000 sets.py:746(valid_model_component)
        1    0.000    0.000    0.000    0.000 expression.py:225(set_value)
       15    0.000    0.000    0.000    0.000 hub.py:618(nmatched)
        1    0.000    0.000    0.000    0.000 bnb.py:62(__init__)
        1    0.000    0.000    0.000    0.000 bnb.py:285(nopennodes)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 minlplib.py:40(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:282(splitroot)
        1    0.000    0.000    0.000    0.000 base.py:1202(isspmatrix)
        3    0.000    0.000    0.000    0.000 sputils.py:227(isdense)
        1    0.000    0.000    0.000    0.000 objective.py:552(set_sense)
        3    0.000    0.000    0.000    0.000 hub.py:652(set_branched)
        1    0.000    0.000    0.000    0.000 stats.py:225(get_bounding_initial_nconss)
        2    0.000    0.000    0.000    0.000 bnb.py:278(nconsiderednodes)
        5    0.000    0.000    0.000    0.000 miqcqp.py:229(prepare)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        2    0.000    0.000    0.000    0.000 pathlib.py:494(_select_from)
        3    0.000    0.000    0.000    0.000 pathlib.py:297(casefold)
        2    0.000    0.000    0.000    0.000 pathlib.py:986(_init)
        2    0.000    0.000    0.000    0.000 _util.py:128(_prune_array)
        1    0.000    0.000    0.000    0.000 var.py:904(domain)
        1    0.000    0.000    0.000    0.000 PyomoModel.py:626(nobjectives)
        2    0.000    0.000    0.000    0.000 hub.py:391(set_time_limit)
        1    0.000    0.000    0.000    0.000 matrix.py:328(_LinearConstraintData)
        2    0.000    0.000    0.000    0.000 bnb.py:292(lower_bound)
        3    0.000    0.000    0.000    0.000 bnb.py:406(set_branched)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        1    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:38(_is_wildcard_pattern)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 minlplib.py:71(set_sol_file)
        1    0.000    0.000    0.000    0.000 pathlib.py:300(casefold_parts)
        1    0.000    0.000    0.000    0.000 container.py:35(__str__)
       16    0.000    0.000    0.000    0.000 base.py:101(get_shape)
        5    0.000    0.000    0.000    0.000 csr.py:231(_swap)
        1    0.000    0.000    0.000    0.000 data.py:25(_get_dtype)
        1    0.000    0.000    0.000    0.000 objective.py:217(set_sense)
        1    0.000    0.000    0.000    0.000 ElementTree.py:559(getroot)
        1    0.000    0.000    0.000    0.000 hub.py:370(set_gap_epsilon)
        1    0.000    0.000    0.000    0.000 hub.py:378(set_cons_epsilon)
        2    0.000    0.000    0.000    0.000 hub.py:386(set_verbosity)
        1    0.000    0.000    0.000    0.000 hub.py:671(set_infeasible)
